capture_id,source_path,trip_id,entity_id,station,category,timestamp,reason
bart_live_20260913_201652,,2019710,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019711,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019712,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019713,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019714,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019715,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019716,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019717,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019723,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019724,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019725,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019726,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019727,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019728,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019729,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019730,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019731,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019732,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019733,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019737,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019738,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019739,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019742,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019743,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019744,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019745,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019746,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019747,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019748,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019749,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019750,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019751,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019752,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019753,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019754,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019755,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019756,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019757,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019758,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019759,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019764,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019766,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019767,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019768,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019769,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019771,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019772,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019773,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019774,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019775,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019776,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019777,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019778,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019779,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019780,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019781,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019782,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019783,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019784,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019786,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019787,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019788,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019789,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019794,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019795,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019797,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019798,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019802,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019805,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019806,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019807,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019808,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019809,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019810,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019811,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019812,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019813,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019814,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
bart_live_20260913_201652,,2019815,,,static_only_trip,,not present in this GTFS-RT snapshot; later ETD/GTFS-RT evidence is required before calling it canceled
